,PM_ID,Title,Abstract,Journal,Year,PMC_ID,DOI,Classification,Community type
22,30060435,Kinetics and microbial community analysis for hydrogen production using raw grass inoculated with different pretreated mixed culture.,"In this study, five pretreatment methods (heat shock, acid, base, aeration and gamma radiation) were applied for enriching hydrogen producers from anaerobically digested sludge, aiming to compare their hydrogen fermentation performance using raw ryegrass as substrate. Results showed that various pretreatment methods caused great variations on grass hydrogen fermentation performance. Acid pretreatment was most efficient compared with other tested pretreatment methods, with relevant hydrogen yield of 64.4mL/g dry grass and organics removal of 31.4%. Kinetics results showed that the first-order kinetic model fitted hydrogen evolution better than the modified Gompertz model. Microbiological analysis showed that various pretreatment methods caused great variations on microbial activity and microbial community composition. Clostridium and Enterococcus were two dominant genera, while relative abundances of these two genera varied greatly for different pretreated samples. Difference in microbial activity and microbial community distribution induced by the pretreatment methods might directly cause different ryegrass fermentation performance.",Bioresource technology,2018,None,10.1016/j.biortech.2017.09.041,1,Undefined
23,30420331,Enriched microbial consortia for dark fermentation of sugarcane vinasse towards value-added short-chain organic acids and alcohol production.,"The role of sugarcane vinasse as a nutrient source and the impacts of different inoculum pretreatment methods (acid-thermal and thermal treatment) were assessed in acidogenic systems aiming to produce value-added short-chain organic acids (SCOA) and alcohols. In-depth microbiome characterization was also conducted by high-throughput sequencing of the 16S rRNA gene using the Miseq Illumina platform. SCOA production was 47.3 % higher in vinasse-fed reactors, with isobutyric (up to 10.3 g L<sup>-1</sup>) and butyric (up to 10.6 g L<sup>-1</sup>) acids as the primary metabolites most likely resulting from lactate conversion. Ethanol comprised the main product from solventogenic pathways in all conditions, with values ranging between 2.7 and 5.2 g L<sup>-1</sup>, whereas no butanol was detected. Microbial analyses revealed high relative abundance values for the Clostridium, Lactobacillus, Bacillus and Ruminococcus genera, with the predominance of the Clostridium genus (17%) in acid-thermal treatment reactors and the Lactobacillus genus (37%) in thermal treatment reactors. Overall, vinasse proved to be a suitable substrate for value-added SCOA production, which characterizes a potential management approach to this wastewater stream. In this sense, the biochemical production of butyrate from vinasse could diversify the product portfolio of sugarcane biorefineries, also minimizing bioenergy losses by converting residual carbon fractions.",Journal of bioscience and bioengineering,2019,None,10.1016/j.jbiosc.2018.10.008,1,Undefined
24,15558274,H2-producing bacterial communities from a heat-treated soil inoculum.,"Hydrogen gas (approximately 60% H(2)) was produced in a continuous flow bioreactor inoculated with heat-treated soil, and fed synthetic wastewater containing glucose (9.5 g l(-1)). The pH in the bioreactor was maintained at 5.5 to inhibit consumption of H(2) by methanogens. The objective of this study was to characterize bacterial communities in the reactor operated under two different hydraulic retention times (HRTs of 30-h and 10-h) and temperatures (30 degrees C and 37 degrees C). At 30-h HRT, the H(2) production rate was 80 ml h(-1) and yield was 0.91 mol H(2)/mol glucose. At 10-h HRT, the H(2) production rate was more than 5 times higher at 436 ml h(-1), and yield was 1.61 mol H(2)/mol glucose. Samples were removed from the reactor under steady-state conditions for PCR-based detection of bacterial populations by ribosomal intergenic spacer analysis (RISA). Populations detected at 30-h HRT were more diverse than at 10-h HRT and included representatives of Bacillaceae, Clostridiaceae, and Enterobacteriaceae. At 10-h HRT, only Clostridiaceae were detected. When the temperature of the 10-h HRT reactor was increased from 30 degrees C to 37 degrees C, the steady-state H(2) production rate increased slightly to 463 ml h(-1) and yield was 1.8 mol H(2)/mol glucose. Compared to 30 degrees C, RISA fingerprints at 37 degrees C from the 10-h HRT bioreactor exhibited a clear shift from populations related to Clostridium acidisoli (subcluster Ic) to populations related to Clostridium acetobutylicum (subcluster Ib).",Applied microbiology and biotechnology,2004,None,10.1007/s00253-004-1666-7,1,Undefined
26,32625017,Establishing microbial co-cultures for 3-hydroxybenzoic acid biosynthesis on glycerol.,"Converting renewable feedstocks to aromatic compounds using engineered microbes offers a robust approach for sustainable, environment-friendly, and cost-effective production of these value-added products without the reliance on petroleum. In this study, rationally designed <i>E. coli-E. coli</i> co-culture systems were established for converting glycerol to 3-hydroxybenzoic acid (3HB). Specifically, the 3HB pathway was modularized and accommodated by two metabolically engineered <i>E. coli</i> strains. The co-culture biosynthesis was optimized by using different cultivation temperatures, varying the inoculum ratio between the co-culture strains, recruitment of a key pathway intermediate transporter, strengthening the critical pathway enzyme expression, and adjusting the timing for inducing pathway gene expression. Compared with the <i>E. coli</i> mono-culture, the optimized co-culture showed 5.3-fold improvement for 3HB biosynthesis. This study demonstrated the applicability of modular co-culture engineering for addressing the challenges of aromatic compound biosynthesis.",Engineering in life sciences,2019,6999546,10.1002/elsc.201800195,1,Defined
30,26547811,Semi-continuous methane production from undiluted brown algae using a halophilic marine microbial community.,"Acclimated marine sediment-derived culture was used for semi-continuous methane production from materials equivalent to raw brown algae, without dilution of salinity and without nutrient supply, under 3 consecutive conditions of varying organic loading rates (OLRs) and hydraulic retention time (HRT). Methane production was stable at 2.0gVS/kg/day (39-day HRT); however, it became unstable at 2.9gVS/kg/day (28-day HRT) due to acetate and propionate accumulation. OLR subsequently decreased to 1.7gVS/kg/day (46-day HRT), stabilizing methane production beyond steady state. Methane yield was above 300mL/g VS at all OLRs. These results indicated that the acclimated marine sediment culture was able to produce methane semi-continuously from raw brown algae without dilution and nutrient supply under steady state. Microbial community analysis suggested that hydrogenotrophic methanogens predominated among archaea during unstable methane production, implying a partial shift of the methanogenic pathway from acetoclastic methanogenesis to acetate oxidation. ",Bioresource technology,2016,None,10.1016/j.biortech.2015.10.090,1,Undefined
31,31442834,Antibiotic fermentation residue for biohydrogen production using different pretreated cultures: Performance evaluation and microbial community analysis.,"Antibiotic fermentation residue produced from pharmaceutical plants has been listed as a ""Hazardous Waste"", however it contains various substrates which can be used for biofuel production. In this study, the possibility of biohydrogen production from antibiotic fermentation residue was evaluated, the process efficiency and microbial community dynamics with five different inoculum pretreatments (alkaline, γ-radiation, heat-shock, aeration and acid) were assessed. Results showed that alkaline pretreatment was most efficient for hydrogen fermentation, and the hydrogen yield, volatile solids (VS) removal and maximal hydrogen production rate reached 17.8 mL/g-VS<sub>added</sub>, 17.8% and 3.79 mL/h, respectively. Different inoculum pretreatments led to a obvious variation in the fermentation pathway and microbial community structure. The highest content of hydrogen-producing bacteria, especially Clostridium, essentially contributed to the highest hydrogen fermentation efficiency for the system with alkaline pretreatment. This investigation suggested that antibiotic fermentation residue is a potential feedstock for hydrogen production through dark fermentation.",Bioresource technology,2019,None,10.1016/j.biortech.2019.122012,1,Undefined
36,11762604,Microbial community in anaerobic hydrogen-producing microflora enriched from sludge compost.,"Hydrogen production by thermophilic anaerobic microflora enriched from sludge compost was studied by using an artificial medium containing cellulose powder. Hydrogen gas was evolved with the formation of acetate, ethanol, and butyrate by decomposition of the cellulose powder. The hydrogen production yield was 2.0 mol/mol-hexose by either batch or chemostat cultivation. A medium that did not contain peptone demonstrated a lower hydrogen production yield of 1.0 mol/mol-hexose with less formation of butyrate. The microbial community in the microflora was investigated through isolation of the microorganisms by both plating and denaturing gradient gel electrophoresis (DGGE) of the' PCR-amplified V3 region of 16S rDNA. Sixty-eight microorganisms were isolated from the microflora and classified into nine distinct groups by genetic fingerprinting of the PCR-DGGE or by a random amplified polymorphic DNA analysis and determination of the partial sequence of 16S rDNA. Most of the isolates belonged to the cluster of the thermophilic Clostridium/Bacillus subphylum of low G+C gram-positive bacteria. Product formation by most of the isolated strains corresponded to that produced by the microflora. Thermoanaerobacterium thermosaccharolyticium was isolated in the enrichment culture with or without added peptone. and was detected with strong intensity by PCR-DGGE. Two other thermophilic cellulolytic microorganisms, Clostridium thermocellum and Clostridium cellulosi, were also detected by PCR-DGGE, although they could not be isolated. These findings imply that hydrogen production from cellulose by microflora is performed by a consortium of several species of microorganisms.",Applied microbiology and biotechnology,2001,None,10.1007/s002530100806,1,Undefined
37,33329449,Function-Driven Design of Lactic Acid Bacteria Co-cultures to Produce New Fermented Food Associating Milk and Lupin.,"Designing bacterial co-cultures adapted to ferment mixes of vegetal and animal resources for food diversification and sustainability is becoming a challenge. Among bacteria used in food fermentation, lactic acid bacteria (LAB) are good candidates, as they are used as starter or adjunct in numerous fermented foods, where they allow preservation, enhanced digestibility, and improved flavor. We developed here a strategy to design LAB co-cultures able to ferment a new food made of bovine milk and lupin flour, consisting in: (i) <i>in silico</i> preselection of LAB species for targeted carbohydrate degradation; (ii) <i>in vitro</i> screening of 97 strains of the selected species for their ability to ferment carbohydrates and hydrolyze proteins from milk and lupin and clustering strains that displayed similar phenotypes; and (iii) assembling strains randomly sampled from clusters that showed complementary phenotypes. The designed co-cultures successfully expressed the targeted traits i.e., hydrolyzed proteins and degraded raffinose family oligosaccharides of lupin and lactose of milk in a large range of concentrations. They also reduced an off-flavor-generating volatile, hexanal, and produced various desirable flavor compounds. Most of the strains in co-cultures achieved higher cell counts than in monoculture, suggesting positive interactions. This work opens new avenues for the development of innovative fermented food products based on functionally complementary strains in the world-wide context of diet diversification.",Frontiers in microbiology,2020,7717992,10.3389/fmicb.2020.584163,1,Undefined
38,21171663,Current production by bacterial communities in microbial fuel cells enriched from wastewater sludge with different electron donors.,"Electricity production by bacterial communities enriched from wastewater sludge with lactate, succinate, N-acetyl-D-glucosamine (NAG), acetate, formate, and uridine were monitored in dual-chamber microbial fuel cells (MFCs). Stable electricity production was observed after 300 h for communities enriched from lactate, acetate, and formate, while communities enriched with succinate, NAG, and uridine stabilized only after 700 h. The average peak current densities and maximum power densities generated from bacterial consortia were significantly higher than those generated from pure cultures of Shewanella oneidensis MR-1. Microbial assemblages were analyzed by DGGE, and planktonic and anode-attached bacterial communities varied as a function of electron donors: Firmicutes, β-Proteobacteria, and Bacteroidetes dominated the planktonic bacterial communities while anode-attached communities consisted mainly of δ-Proteobacteria, β-Proteobacteria, and Firmicutes. Similar bacterial populations were enriched in MFCs fed with lactate, NAG, and uridine and with succinate, acetate, and formate. Cross-feeding experiments with different fuels indicated that enriched microbial consortia were able to utilize a variety of fuel sources and displayed considerable stability, efficiency, and robustness of power generation in comparison to pure cultures. In addition, characterizations of cultivated Shewanella strains suggested that DGGE analysis likely missed active members of exoelectrogenic populations.",Environmental science & technology,2011,None,10.1021/es102645v,1,Undefined
43,29631180,Synthetic Escherichia coli-Corynebacterium glutamicum consortia for l-lysine production from starch and sucrose.,"In the biorefinery concept renewable feedstocks are converted to a multitude of value-added compounds irrespective of seasonal or other variations of the complex biomass substrates. Conceptionally, this can be realized by specialized single microbial strains or by co-culturing various strain combinations. In the latter approach strains for substrate conversion and for product formation can be combined. This study addressed the construction of binary microbial consortia based on starch- and sucrose-based production of l-lysine and derived value-added compounds. A commensalism-based synthetic consortium for l-lysine production from sucrose was developed combining an l-lysine auxotrophic, naturally sucrose-negative E. coli strain with a C. glutamicum strain able to produce l-lysine that secretes fructose when grown with sucrose due to deletion of the fructose importer gene ptsF. Mutualistic synthetic consortia with an l-lysine auxotrophic, α-amylase secreting E. coli strain and naturally amylase-negative C. glutamicum strains was implemented for production of valuable fine chemicals from starch.",Bioresource technology,2018,None,10.1016/j.biortech.2018.03.113,1,Defined
44,36167174,Synthetic design of methanotroph co-cultures and their immobilization within polymers containing magnetic nanoparticles to enhance methanol production from wheat straw-based biogas.,"In this study, various methanotroph co-cultures were designed to enhance methanol production from biogas produced through the anaerobic digestion of wheat straw (WS). Furthermore, whole-cell immobilization was performed using magnetic nanoparticle (MNP)-loaded polymers to develop an efficient bioprocess. The anaerobic digestion of WS by cattle dung yielded 219 L/kg of total solids reduced. Methanol produced was 5.08 and 6.39 mmol/L by pure- and co-cultures from biogas, respectively. The optimization of process parameters enhanced methanol production to 6.82 mmol/L by co-culturing Mithylosinus sporium and Methylocella tundrae. The immobilized co-culture within the MNP-doped polymers exhibited much higher cumulative methanol of up to 70.74 mmol/L than the production of 22.34 mmol/L by free cells after ten cycles of reuse. This study suggests that MNP-doped polymer-based immobilization of methanotrophs is a unique approach for producing renewable fuels from biomass-derived biogas, a greenhouse gas.",Bioresource technology,2022,None,10.1016/j.biortech.2022.128032,1,Defined
52,21216592,Performance and microbial community analysis of two-stage process with extreme thermophilic hydrogen and thermophilic methane production from hydrolysate in UASB reactors.,"The two-stage process for extreme thermophilic hydrogen and thermophilic methane production from wheat straw hydrolysate was investigated in up-flow anaerobic sludge bed (UASB) reactors. Specific hydrogen and methane yields of 89 ml-H(2)/g-VS (190 ml-H(2)/g-sugars) and 307 ml-CH(4)/g-VS, respectively were achieved simultaneously with the overall VS removal efficiency of 81% by operating with total hydraulic retention time (HRT) of 4 days . The energy conversion efficiency was dramatically increased from only 7.5% in the hydrogen stage to 87.5% of the potential energy from hydrolysate, corresponding to total energy of 13.4 kJ/g-VS. Dominant hydrogen-producing bacteria in the H(2)-UASB reactor were Thermoanaerobacter wiegelii, Caldanaerobacter subteraneus, and Caloramator fervidus. Meanwhile, the CH(4)-UASB reactor was dominated with methanogens of Methanosarcina mazei and Methanothermobacter defluvii. The results from this study suggest the two stage anaerobic process can be effectively used for energy recovery and for stabilization of hydrolysate at anaerobic conditions.",Bioresource technology,2011,None,10.1016/j.biortech.2010.12.009,1,Undefined
53,22864434,Effects of heat treatment on microbial communities of granular sludge for biological hydrogen production.,"Dark fermentation shares many features with anaerobic digestion with the exception that to maximize hydrogen production, methanogens and hydrogen-consuming bacteria should be inhibited. Heat treatment is widely applied as an inoculum pre-treatment due to its effectiveness in inhibiting methanogenic microflora but it may not exclusively select for hydrogen-producing bacteria. This work evaluated the effects of heat treatment on microbial viability and structure of anaerobic granular sludge. Heat treatment was carried out on granular sludge at 100 °C with four residence times (0.5, 1, 2 and 4 h). Hydrogen production of treated sludges was studied from glucose by means of batch test at different pH values. Results indicated that each heat treatment strongly influenced the granular sludge resulting in microbial communities having different hydrogen productions. The highest hydrogen yields (2.14 moles of hydrogen per mole of glucose) were obtained at pH 5.5 using the sludge treated for 4 h characterized by the lowest CFU concentration (2.3 × 10(3)CFU/g sludge). This study demonstrated that heat treatment should be carefully defined according to the structure of the sludge microbial community, allowing the selection of highly efficient hydrogen-producing microbes.",Water science and technology : a journal of the International Association on Water Pollution Research,2012,None,10.2166/wst.2012.336,1,Undefined
54,32624809,"High tolerance to glycerol and high production of 1,3-propanediol in batch fermentations by microbial consortium from marine sludge.","1,3-Propanediol (1,3-PD) is a versatile bulk chemical and widely used as a monomer to synthesis polymers, such as polyesters, polyethers and polyurethanes. 1,3-PD can be produced by microbial fermentation with the advantages of the environmental protection and sustainable development. Low substrate tolerance and wide by-product profile limit microbial production of 1,3-PD by <i>Klebsiella pneumonia</i> on industrial scale. In this study, microbial consortia were investigated to overcome some disadvantages of pure fermentation by single strain. Microbial consortium named DL38 from marine sludge gave the best performance. Its bacterial community composition was analyzed by 16S rRNA gene amplicon high-throughput sequencing and showed that <i>Enterobacteriaceae</i> was the most abundant family. Compared with three <i>K. pneumonia</i> strains isolated from DL38, the microbial consortium could grow well at an initial glycerol concentration of 200 g/L to produce 81.40 g/L of 1,3-PD with a yield of 0.63 mol/mol. This initial glycerol concentration is twice the highest concentration by single isolated strain and more than the critical value (188 g/L) extrapolated from the fermentation kinetics for <i>K. pneumonia</i>. On the other hand, a small amount of by-products were produced in batch fermentation of microbial consortium DL38,  especially no 2,3-butanediol detected. The mixed culture of strain W3, Y5 and Y1 improved the tolerance to glycerol and changed the metabolite profile of single strain W3. The batch fermentation with the natural proportion (W3: Y5: Y1 = 208: 82: 17) was superior to that with other proportions and single strain. This study showed that microbial consortium DL38 possessed excellent substrate tolerance, narrow by-product profile and attractive potential for industrial production of 1,3-PD.",Engineering in life sciences,2017,6999268,10.1002/elsc.201600215,1,Undefined
55,25943991,Feasibility of biohydrogen production from industrial wastes using defined microbial co-culture.,"The development of clean or novel alternative energy has become a global trend that will shape the future of energy. In the present study, 3 microbial strains with different oxygen requirements, including Clostridium acetobutylicum ATCC 824, Enterobacter cloacae ATCC 13047 and Kluyveromyces marxianus 15D, were used to construct a hydrogen production system that was composed of a mixed aerobic-facultative anaerobic-anaerobic consortium. The effects of metal ions, organic acids and carbohydrate substrates on this system were analyzed and compared using electrochemical and kinetic assays. It was then tested using small-scale experiments to evaluate its ability to convert starch in 5 L of organic wastewater into hydrogen. For the one-step biohydrogen production experiment, H1 medium (nutrient broth and potato dextrose broth) was mixed directly with GAM broth to generate H2 medium (H1 medium and GAM broth). Finally, Clostridium acetobutylicum ATCC 824, Enterobacter cloacae ATCC 13047 and Kluyveromyces marxianus 15D of three species microbial co-culture to produce hydrogen under anaerobic conditions. For the two-step biohydrogen production experiment, the H1 medium, after cultured the microbial strains Enterobacter cloacae ATCC 13047 and Kluyveromyces marxianus 15D, was centrifuged to remove the microbial cells and then mixed with GAM broth (H2 medium). Afterward, the bacterial strain Clostridium acetobutylicum ATCC 824 was inoculated into the H2 medium to produce hydrogen by anaerobic fermentation.",Biological research,2015,4427975,10.1186/s40659-015-0015-x,1,Defined
